...
Compiling fraud-detection.main
#error {
 :cause resources/creditcard.csv (No such file or directory)
 :via
 [{:type clojure.lang.Compiler$CompilerException
   :message java.io.FileNotFoundException: resources/creditcard.csv (No such file or directory), compiling:(core.clj:119:39)
   :at [clojure.lang.Compiler$InvokeExpr eval Compiler.java 3657]}
  {:type java.io.FileNotFoundException
   :message resources/creditcard.csv (No such file or directory)
   :at [java.io.FileInputStream open0 FileInputStream.java -2]}]
 :trace
 [[java.io.FileInputStream open0 FileInputStream.java -2]
  [java.io.FileInputStream open FileInputStream.java 195]
  [java.io.FileInputStream <init> FileInputStream.java 138]
  [clojure.java.io$fn__9520 invokeStatic io.clj 229]
  [clojure.java.io$fn__9520 invoke io.clj 229]
  [clojure.java.io$fn__9433$G__9426__9440 invoke io.clj 69]
  [clojure.java.io$fn__9532 invokeStatic io.clj 258]
  [clojure.java.io$fn__9532 invoke io.clj 254]
  [clojure.java.io$fn__9433$G__9426__9440 invoke io.clj 69]
  [clojure.java.io$fn__9494 invokeStatic io.clj 165]
  [clojure.java.io$fn__9494 invoke io.clj 165]
  [clojure.java.io$fn__9446$G__9422__9453 invoke io.clj 69]
  [clojure.java.io$reader invokeStatic io.clj 102]
  [clojure.java.io$reader doInvoke io.clj 86]
  [clojure.lang.RestFn invoke RestFn.java 410]
  [fraud_detection.core$eval38033$fn__38034 invoke core.clj 52]
  [clojure.lang.AFn applyToHelper AFn.java 152]
  [clojure.lang.AFn applyTo AFn.java 144]
  [clojure.core$apply invokeStatic core.clj 646]
  [clojure.core$memoize$fn__5708 doInvoke core.clj 6107]
  [clojure.lang.RestFn invoke RestFn.java 397]
  [clojure.lang.AFn applyToHelper AFn.java 152]
  [clojure.lang.RestFn applyTo RestFn.java 132]
  [clojure.lang.Compiler$InvokeExpr eval Compiler.java 3652]
  [clojure.lang.Compiler$InvokeExpr eval Compiler.java 3651]
  [clojure.lang.Compiler$InvokeExpr eval Compiler.java 3651]
  [clojure.lang.Compiler$StaticMethodExpr eval Compiler.java 1693]
  [clojure.lang.Compiler$InvokeExpr eval Compiler.java 3651]
  [clojure.lang.Compiler$VectorExpr eval Compiler.java 3191]
  [clojure.lang.Compiler$DefExpr eval Compiler.java 451]
  [clojure.lang.Compiler eval Compiler.java 6932]
  [clojure.lang.Compiler load Compiler.java 7379]
  [clojure.lang.RT loadResourceScript RT.java 372]
  [clojure.lang.RT loadResourceScript RT.java 363]
  [clojure.lang.RT load RT.java 453]
  [clojure.lang.RT load RT.java 419]
  [clojure.core$load$fn__5677 invoke core.clj 5893]
  [clojure.core$load invokeStatic core.clj 5892]
  [clojure.core$load doInvoke core.clj 5876]
  [clojure.lang.RestFn invoke RestFn.java 408]
  [clojure.core$load_one invokeStatic core.clj 5697]
  [clojure.core$load_one invoke core.clj 5692]
  [clojure.core$load_lib$fn__5626 invoke core.clj 5737]
  [clojure.core$load_lib invokeStatic core.clj 5736]
  [clojure.core$load_lib doInvoke core.clj 5717]
  [clojure.lang.RestFn applyTo RestFn.java 142]
  [clojure.core$apply invokeStatic core.clj 648]
  [clojure.core$load_libs invokeStatic core.clj 5774]
  [clojure.core$load_libs doInvoke core.clj 5758]
  [clojure.lang.RestFn applyTo RestFn.java 137]
  [clojure.core$apply invokeStatic core.clj 648]
  [clojure.core$require invokeStatic core.clj 5796]
  [clojure.core$require doInvoke core.clj 5796]
  [clojure.lang.RestFn invoke RestFn.java 408]
  [user$eval5 invokeStatic form-init1828798377433166796.clj 1]
  [user$eval5 invoke form-init1828798377433166796.clj 1]
  [clojure.lang.Compiler eval Compiler.java 6927]
  [clojure.lang.Compiler eval Compiler.java 6916]
  [clojure.lang.Compiler eval Compiler.java 6916]
  [clojure.lang.Compiler load Compiler.java 7379]
  [clojure.lang.Compiler loadFile Compiler.java 7317]
  [clojure.main$load_script invokeStatic main.clj 275]
  [clojure.main$init_opt invokeStatic main.clj 277]
  [clojure.main$init_opt invoke main.clj 277]
  [clojure.main$initialize invokeStatic main.clj 308]
  [clojure.main$null_opt invokeStatic main.clj 342]
  [clojure.main$null_opt invoke main.clj 339]
  [clojure.main$main invokeStatic main.clj 421]
  [clojure.main$main doInvoke main.clj 384]
  [clojure.lang.RestFn invoke RestFn.java 421]
  [clojure.lang.Var invoke Var.java 383]
  [clojure.lang.AFn applyToHelper AFn.java 156]
  [clojure.lang.Var applyTo Var.java 700]
  [clojure.main main main.java 37]]}
nREPL server started on port 64504 on host 127.0.0.1 - nrepl://127.0.0.1:64504
REPL-y 0.4.3, nREPL 0.6.0
Clojure 1.8.0
Java HotSpot(TM) 64-Bit Server VM 1.8.0_45-b14
    Docs: (doc function-name-here)
          (find-doc "part-of-name-here")
  Source: (source function-name-here)
 Javadoc: (javadoc java-object-or-class-here)
    Exit: Control+D or (exit) or (quit)
 Results: Stored in vars *1, *2, *3, an exception in *e

fraud-detection.core=> (train)
CompilerException java.lang.RuntimeException: Unable to resolve symbol: train in this context, compiling:(/private/var/folders/hc/fqgdyc011jj1m09hlkptzsn80000gn/T/form-init1828798377433166796.clj:1:1)

---- beginnig of console log before error

lein repl
Retrieving thinktopic/cortex/0.9.10/cortex-0.9.10.pom from clojars
